# view res/layout/ui_logins_qq_main.xml #generated:120
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.aoeng.degu.aidl.AidlService { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.aoeng.degu.aidl.ProductService { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.aoeng.degu.application.DGApplication { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.aoeng.degu.contentprovider.RegionContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.aoeng.degu.receiver.InCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.aoeng.degu.receiver.OutCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.aoeng.degu.receiver.ReceiverUI { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.aoeng.degu.receiver.ShortMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.aoeng.degu.receiver.StartUpReceiver { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.aoeng.degu.services.BaseServices { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.aoeng.degu.services.BindServices { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.aoeng.degu.ui.Chapter1UI { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.aoeng.degu.ui.CustomerViewUI { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.aoeng.degu.ui.DataSaveUI { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.aoeng.degu.ui.FileCompressionUI { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.aoeng.degu.ui.FileSaveDataSDUI { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.aoeng.degu.ui.FileSaveDataUI { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.aoeng.degu.ui.FrameUI { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.aoeng.degu.ui.HomeUI { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.aoeng.degu.ui.LocationsUI { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.aoeng.degu.ui.MergeView { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.aoeng.degu.ui.PreferenceUI { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.aoeng.degu.ui.SqlLiteDBUI { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.aoeng.degu.ui.WidgetUI { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.aoeng.degu.ui.apps.AllAppUI { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.aoeng.degu.ui.apps.AppManagerUI { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.aoeng.degu.ui.apps.AppSizeUI { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.aoeng.degu.ui.apps.SysAppsUI { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.aoeng.degu.ui.cd.CoordinatesUI { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.aoeng.degu.ui.cp.ContentProviderUI { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.aoeng.degu.ui.cv.BidirSlidingUI { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.aoeng.degu.ui.cv.BigImageShowerUI { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.aoeng.degu.ui.cv.Contacts2UI { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.aoeng.degu.ui.cv.ContactsUI { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.aoeng.degu.ui.cv.FourView { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.aoeng.degu.ui.cv.OneView { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.aoeng.degu.ui.cv.PhotoSmall2BigUI { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.aoeng.degu.ui.cv.PhotoWall2CacheUI { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.aoeng.degu.ui.cv.PhotoWallUI { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.aoeng.degu.ui.cv.PhotoWaterFallUI { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.aoeng.degu.ui.cv.TabsByGroupUI { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.aoeng.degu.ui.cv.ThreeView { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.aoeng.degu.ui.cv.TwoView { <init>(...); }

# view res/layout/ui_cv_bidirslid.xml #generated:2
-keep class com.aoeng.degu.ui.cv.views.BidirSlidingView { <init>(...); }

# view res/layout/ui_cv_photowaterfall.xml #generated:1
-keep class com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.aoeng.degu.ui.encryption.EncHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.aoeng.degu.ui.eventdispatch.EventDispatchUI { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.aoeng.degu.ui.eventdispatch.EventDispatchViewUI { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.aoeng.degu.ui.eventdispatch.SimpleEventDispatchUI { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.aoeng.degu.ui.games.CompassUI { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.aoeng.degu.ui.games.GameHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.aoeng.degu.ui.games.SuDoKuUI { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.aoeng.degu.ui.imgs.CircleImgUI { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.aoeng.degu.ui.imgs.CustomShapeImgUI { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.aoeng.degu.ui.imgs.ImageViewsUI { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.aoeng.degu.ui.internet.DomParserUI { <init>(...); }

# view res/layout/ui_internet_domparser.xml #generated:7
-keep class com.aoeng.degu.ui.internet.EarthquakeListFragment { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.aoeng.degu.ui.internet.InternetHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.aoeng.degu.ui.jni.JNIHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.aoeng.degu.ui.logins.LoginQQSplashUI { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.aoeng.degu.ui.logins.LoginQQUI { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.aoeng.degu.ui.logins.LoginUIs { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.aoeng.degu.ui.logins.MainQQActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.aoeng.degu.ui.lvs.ExpandLvUI { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.aoeng.degu.ui.lvs.ListViewsUI { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.aoeng.degu.ui.lvs.LvScrollDelUI { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.aoeng.degu.ui.lvs.LvScrollMarginUI { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.aoeng.degu.ui.lvs.LvSwipeDelUI { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.aoeng.degu.ui.lvs.LvSwipeSingleDelUI { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.aoeng.degu.ui.lvs.MovingDelItemLvUI { <init>(...); }

# view res/layout/ui_lvs_rflv.xml #generated:12
# view res/layout/ui_lvs_scroll.xml #generated:8
-keep class com.aoeng.degu.ui.lvs.NLPullRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.aoeng.degu.ui.lvs.NormalListViewUI { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.aoeng.degu.ui.lvs.PagesListViewUI { <init>(...); }

# view res/layout/ui_lvs_rf_pull_to_refresh.xml #generated:12
-keep class com.aoeng.degu.ui.lvs.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.aoeng.degu.ui.lvs.PullToRefreshUI { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.aoeng.degu.ui.lvs.ReflashListUI { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.aoeng.degu.ui.lvs.RefreshScrollUI { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.aoeng.degu.ui.lvs.UpDownLvUI { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.aoeng.degu.ui.media.AudioPlayUI { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.aoeng.degu.ui.media.CameraUI { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.aoeng.degu.ui.media.IntentCameraUI { <init>(...); }

