# view res/layout/ui_logins_qq_main.xml #generated:120
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.aoeng.degu.aidl.AidlService { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.aoeng.degu.aidl.ProductService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.aoeng.degu.application.DGApplication { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.aoeng.degu.contentprovider.RegionContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.aoeng.degu.receiver.InCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.aoeng.degu.receiver.OutCallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.aoeng.degu.receiver.ReceiverUI { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.aoeng.degu.receiver.ShortMessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.aoeng.degu.receiver.StartUpReceiver { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.aoeng.degu.services.BaseServices { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.aoeng.degu.services.BindServices { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.aoeng.degu.ui.Chapter1UI { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.aoeng.degu.ui.CustomerViewUI { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.aoeng.degu.ui.DataSaveUI { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.aoeng.degu.ui.FileCompressionUI { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.aoeng.degu.ui.FileSaveDataSDUI { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.aoeng.degu.ui.FileSaveDataUI { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.aoeng.degu.ui.FrameUI { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.aoeng.degu.ui.HomeUI { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.aoeng.degu.ui.LocationsUI { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.aoeng.degu.ui.MergeView { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.aoeng.degu.ui.PreferenceUI { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.aoeng.degu.ui.SqlLiteDBUI { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.aoeng.degu.ui.WidgetUI { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.aoeng.degu.ui.apps.AllAppUI { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.aoeng.degu.ui.apps.AppManagerUI { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.aoeng.degu.ui.apps.AppSizeUI { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.aoeng.degu.ui.apps.SysAppsUI { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.aoeng.degu.ui.cd.CoordinatesUI { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.aoeng.degu.ui.cp.ContentProviderUI { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.aoeng.degu.ui.cv.BidirSlidingUI { <init>(...); }

# view AndroidManifest.xml #generated:182
-keep class com.aoeng.degu.ui.cv.BigImageShowerUI { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.aoeng.degu.ui.cv.Contacts2UI { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.aoeng.degu.ui.cv.ContactsUI { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.aoeng.degu.ui.cv.FourView { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.aoeng.degu.ui.cv.OneView { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.aoeng.degu.ui.cv.PhotoSmall2BigUI { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.aoeng.degu.ui.cv.PhotoWall2CacheUI { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.aoeng.degu.ui.cv.PhotoWallUI { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.aoeng.degu.ui.cv.PhotoWaterFallUI { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.aoeng.degu.ui.cv.TabsByGroupUI { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.aoeng.degu.ui.cv.ThreeView { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.aoeng.degu.ui.cv.TwoView { <init>(...); }

# view res/layout/ui_cv_bidirslid.xml #generated:2
-keep class com.aoeng.degu.ui.cv.views.BidirSlidingView { <init>(...); }

# view res/layout/ui_cv_photowaterfall.xml #generated:1
-keep class com.aoeng.degu.ui.cv.views.PhotoWaterFallScrollView { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.aoeng.degu.ui.imgs.CircleImgUI { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.aoeng.degu.ui.imgs.CustomShapeImgUI { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.aoeng.degu.ui.imgs.ImageViewsUI { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.aoeng.degu.ui.jni.JNIHomeUI { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.aoeng.degu.ui.logins.LoginQQSplashUI { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.aoeng.degu.ui.logins.LoginQQUI { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.aoeng.degu.ui.logins.LoginUIs { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.aoeng.degu.ui.logins.MainQQActivity { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.aoeng.degu.ui.lvs.ExpandLvUI { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.aoeng.degu.ui.lvs.ListViewsUI { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.aoeng.degu.ui.lvs.MovingDelItemLvUI { <init>(...); }

# view res/layout/ui_lvs_rflv.xml #generated:12
# view res/layout/ui_lvs_scroll.xml #generated:8
-keep class com.aoeng.degu.ui.lvs.NLPullRefreshView { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.aoeng.degu.ui.lvs.NormalListViewUI { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.aoeng.degu.ui.lvs.PagesListViewUI { <init>(...); }

# view res/layout/ui_lvs_rf_pull_to_refresh.xml #generated:12
-keep class com.aoeng.degu.ui.lvs.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.aoeng.degu.ui.lvs.PullToRefreshUI { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.aoeng.degu.ui.lvs.ReflashListUI { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.aoeng.degu.ui.lvs.RefreshScrollUI { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.aoeng.degu.ui.lvs.UpDownLvUI { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.aoeng.degu.ui.nt.NetWorkUI { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.aoeng.degu.ui.security.AntiDebugUI { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.aoeng.degu.ui.security.Antidex2JarUI { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.aoeng.degu.ui.security.CheckCrcUI { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.aoeng.degu.ui.security.CheckEmuUI { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.aoeng.degu.ui.security.CheckSignatureUI { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class com.aoeng.degu.ui.security.ProguardUI { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.aoeng.degu.ui.security.SecurityUI { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.aoeng.degu.ui.services.ServiceUI { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.aoeng.degu.ui.uis.Action2UI { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.aoeng.degu.ui.uis.ActionUI { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.aoeng.degu.ui.uis.Group1UI { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.aoeng.degu.ui.uis.Group2UI { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.aoeng.degu.ui.uis.Group3UI { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.aoeng.degu.ui.uis.GroupMainUI { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.aoeng.degu.ui.uis.UIsUI { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.aoeng.degu.ui.wv.SimpleWebViewUI { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.aoeng.degu.ui.wv.WebViewUI { <init>(...); }

# view res/layout/ui_imgs_circle_fragment_main.xml #generated:16
# view res/layout/ui_imgs_circle_fragment_main.xml #generated:32
# view res/layout/ui_imgs_shap.xml #generated:26
-keep class com.aoeng.degu.views.CircleImageView { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:19
-keep class com.aoeng.degu.views.CustomShapeImageView { <init>(...); }

# view res/layout/ui_lvs_moving_del.xml #generated:6
-keep class com.aoeng.degu.views.ListViewCompat { <init>(...); }

# view res/layout/ui_lvs_expand.xml #generated:42
-keep class com.aoeng.degu.views.PinnedHeaderExpandableListView { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:33
-keep class com.aoeng.degu.views.RectangleImageView { <init>(...); }

# view res/layout/ui_lvs_up_down_more.xml #generated:7
-keep class com.aoeng.degu.views.RefreshLV { <init>(...); }

# view res/layout/ui_lvs_expand.xml #generated:13
-keep class com.aoeng.degu.views.StickyLayout { <init>(...); }

# view res/layout/ui_imgs_shap.xml #generated:40
-keep class com.aoeng.degu.views.SvgImageView { <init>(...); }

# onClick res/layout/ui_uis_group_main.xml #generated:27
-keepclassmembers class * { *** onClickBottom(...); }

# onClick res/layout/ui_uis_group_1.xml #generated:7
-keepclassmembers class * { *** onClickGU1(...); }

